Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTE_ARR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    startingquad                   shift and go to state 123
    empty                          shift and go to state 57

state 98

    (5) main2 -> varsblock startingquad block RCURLY .

    FIN             reduce using rule 5 (main2 -> varsblock startingquad block RCURLY .)


state 99

    (24) block -> statute block .

    RCURLY          reduce using rule 24 (block -> statute block .)


state 100

    (43) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 124
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 101

    (48) assign -> ID assign1 . ASSIGN express SEMICOLON

    ASSIGN          shift and go to state 128


state 102

    (49) assign1 -> LBRACKET . express RBRACKET
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 129
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 103

    (50) assign1 -> empty .

    ASSIGN          reduce using rule 50 (assign1 -> empty .)


state 104

    (51) call -> era LPAREN . paramcall RPAREN SEMICOLON
    (53) paramcall -> . express paramcall1
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    paramcall                      shift and go to state 130
    express                        shift and go to state 131
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 105

    (56) cin -> CIN cin1 . SEMICOLON

    SEMICOLON       shift and go to state 132


state 106

    (57) cin1 -> cin2 .

    SEMICOLON       reduce using rule 57 (cin1 -> cin2 .)


state 107

    (58) cin1 -> cin3 .

    SEMICOLON       reduce using rule 58 (cin1 -> cin3 .)


state 108

    (59) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 133


state 109

    (60) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 134


state 110

    (63) cout -> COUT LPAREN . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 135
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 111

    (64) delay -> DELAY LPAREN . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 136


state 112

    (65) forward -> FORWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 137
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 113

    (66) backward -> BACKWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 138
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 114

    (67) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 139
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 115

    (68) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 140
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 116

    (69) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 141
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 117

    (70) lights -> LIGHTS LPAREN . CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 142


state 118

    (71) display -> DISPLAY LPAREN . CTE_CHAR RPAREN SEMICOLON

    CTE_CHAR        shift and go to state 143


state 119

    (72) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 120

    (73) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 121

    (74) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 146
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 122

    (76) return -> RETURN LPAREN . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 147
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 123

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad . block RCURLY
    (24) block -> . statute block
    (25) block -> . empty
    (26) statute -> . cond
    (27) statute -> . assign
    (28) statute -> . call
    (29) statute -> . cin
    (30) statute -> . cout
    (31) statute -> . delay
    (32) statute -> . forward
    (33) statute -> . backward
    (34) statute -> . turnleft
    (35) statute -> . turnright
    (36) statute -> . servo
    (37) statute -> . lights
    (38) statute -> . display
    (39) statute -> . distance
    (40) statute -> . stop
    (41) statute -> . while
    (42) statute -> . return
    (113) empty -> .
    (43) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (48) assign -> . ID assign1 ASSIGN express SEMICOLON
    (51) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (56) cin -> . CIN cin1 SEMICOLON
    (63) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (64) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (65) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (66) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (67) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (68) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (69) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (70) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (71) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (72) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (73) stop -> . STOP LPAREN RPAREN SEMICOLON
    (74) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (76) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (52) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 80
    ID              shift and go to state 81
    CIN             shift and go to state 83
    COUT            shift and go to state 84
    DELAY           shift and go to state 85
    FORWARD         shift and go to state 86
    BACKWARD        shift and go to state 87
    TURNLEFT        shift and go to state 88
    TURNRIGHT       shift and go to state 89
    SERVO           shift and go to state 90
    LIGHTS          shift and go to state 91
    DISPLAY         shift and go to state 92
    DISTANCE        shift and go to state 93
    STOP            shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

    block                          shift and go to state 148
    statute                        shift and go to state 61
    empty                          shift and go to state 62
    cond                           shift and go to state 63
    assign                         shift and go to state 64
    call                           shift and go to state 65
    cin                            shift and go to state 66
    cout                           shift and go to state 67
    delay                          shift and go to state 68
    forward                        shift and go to state 69
    backward                       shift and go to state 70
    turnleft                       shift and go to state 71
    turnright                      shift and go to state 72
    servo                          shift and go to state 73
    lights                         shift and go to state 74
    display                        shift and go to state 75
    distance                       shift and go to state 76
    stop                           shift and go to state 77
    while                          shift and go to state 78
    return                         shift and go to state 79
    era                            shift and go to state 82

state 124

    (43) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 149


state 125

    (86) express -> express1 . relational express2
    (93) relational -> . exp relational1
    (94) relational -> . NOT
    (101) exp -> . term exp1
    (106) term -> . factor term1
    (111) factor -> . LPAREN express RPAREN
    (112) factor -> . constant
    (81) constant -> . ID
    (82) constant -> . CTE_INT
    (83) constant -> . CTE_FLOAT
    (84) constant -> . CTE_CHAR
    (85) constant -> . CTE_BOOL

    NOT             shift and go to state 152
    LPAREN          shift and go to state 155
    ID              shift and go to state 157
    CTE_INT         shift and go to state 158
    CTE_FLOAT       shift and go to state 159
    CTE_CHAR        shift and go to state 160
    CTE_BOOL        shift and go to state 161

    relational                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 153
    factor                         shift and go to state 154
    constant                       shift and go to state 156

state 126

    (87) express1 -> NOTEQUALS .

    NOT             reduce using rule 87 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 87 (express1 -> NOTEQUALS .)
    ID              reduce using rule 87 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 87 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 87 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 87 (express1 -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 87 (express1 -> NOTEQUALS .)


state 127

    (88) express1 -> empty .

    NOT             reduce using rule 88 (express1 -> empty .)
    LPAREN          reduce using rule 88 (express1 -> empty .)
    ID              reduce using rule 88 (express1 -> empty .)
    CTE_INT         reduce using rule 88 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 88 (express1 -> empty .)
    CTE_CHAR        reduce using rule 88 (express1 -> empty .)
    CTE_BOOL        reduce using rule 88 (express1 -> empty .)


state 128

    (48) assign -> ID assign1 ASSIGN . express SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 162
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 129

    (49) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 163


state 130

    (51) call -> era LPAREN paramcall . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 131

    (53) paramcall -> express . paramcall1
    (54) paramcall1 -> . COMMA paramcall
    (55) paramcall1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 113 (empty -> .)

    paramcall1                     shift and go to state 165
    empty                          shift and go to state 167

state 132

    (56) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    WHILE           reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 56 (cin -> CIN cin1 SEMICOLON .)


state 133

    (59) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 168


state 134

    (60) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 169


state 135

    (63) cout -> COUT LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 136

    (64) delay -> DELAY LPAREN CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 137

    (65) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 172


state 138

    (66) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 173


state 139

    (67) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 174


state 140

    (68) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 175


state 141

    (69) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 142

    (70) lights -> LIGHTS LPAREN CTE_INT . COMMA CTE_INT RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 143

    (71) display -> DISPLAY LPAREN CTE_CHAR . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 144

    (72) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 145

    (73) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 146

    (74) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY SEMICOLON

    RPAREN          shift and go to state 181


state 147

    (76) return -> RETURN LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 148

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block . RCURLY

    RCURLY          shift and go to state 183


state 149

    (43) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 184


state 150

    (86) express -> express1 relational . express2
    (89) express2 -> . andor express
    (90) express2 -> . empty
    (91) andor -> . AND
    (92) andor -> . OR
    (113) empty -> .

    AND             shift and go to state 188
    OR              shift and go to state 189
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    express2                       shift and go to state 185
    andor                          shift and go to state 186
    empty                          shift and go to state 187

state 151

    (93) relational -> exp . relational1
    (95) relational1 -> . compare exp
    (96) relational1 -> . empty
    (97) compare -> . LESSTHAN
    (98) compare -> . GREATERTHAN
    (99) compare -> . EQUALS
    (100) compare -> . NOTEQUALS
    (113) empty -> .

    LESSTHAN        shift and go to state 193
    GREATERTHAN     shift and go to state 194
    EQUALS          shift and go to state 195
    NOTEQUALS       shift and go to state 196
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    relational1                    shift and go to state 190
    compare                        shift and go to state 191
    empty                          shift and go to state 192

state 152

    (94) relational -> NOT .

    AND             reduce using rule 94 (relational -> NOT .)
    OR              reduce using rule 94 (relational -> NOT .)
    RPAREN          reduce using rule 94 (relational -> NOT .)
    RBRACKET        reduce using rule 94 (relational -> NOT .)
    COMMA           reduce using rule 94 (relational -> NOT .)
    SEMICOLON       reduce using rule 94 (relational -> NOT .)


state 153

    (101) exp -> term . exp1
    (102) exp1 -> . plusminus exp
    (103) exp1 -> . empty
    (104) plusminus -> . PLUS
    (105) plusminus -> . MINUS
    (113) empty -> .

    PLUS            shift and go to state 200
    MINUS           shift and go to state 201
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    exp1                           shift and go to state 197
    plusminus                      shift and go to state 198
    empty                          shift and go to state 199

state 154

    (106) term -> factor . term1
    (107) term1 -> . multidivi term
    (108) term1 -> . empty
    (109) multidivi -> . MULTI
    (110) multidivi -> . DIVI
    (113) empty -> .

    MULTI           shift and go to state 205
    DIVI            shift and go to state 206
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    term1                          shift and go to state 202
    multidivi                      shift and go to state 203
    empty                          shift and go to state 204

state 155

    (111) factor -> LPAREN . express RPAREN
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 207
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 156

    (112) factor -> constant .

    MULTI           reduce using rule 112 (factor -> constant .)
    DIVI            reduce using rule 112 (factor -> constant .)
    PLUS            reduce using rule 112 (factor -> constant .)
    MINUS           reduce using rule 112 (factor -> constant .)
    LESSTHAN        reduce using rule 112 (factor -> constant .)
    GREATERTHAN     reduce using rule 112 (factor -> constant .)
    EQUALS          reduce using rule 112 (factor -> constant .)
    NOTEQUALS       reduce using rule 112 (factor -> constant .)
    AND             reduce using rule 112 (factor -> constant .)
    OR              reduce using rule 112 (factor -> constant .)
    RPAREN          reduce using rule 112 (factor -> constant .)
    RBRACKET        reduce using rule 112 (factor -> constant .)
    COMMA           reduce using rule 112 (factor -> constant .)
    SEMICOLON       reduce using rule 112 (factor -> constant .)


state 157

    (81) constant -> ID .

    MULTI           reduce using rule 81 (constant -> ID .)
    DIVI            reduce using rule 81 (constant -> ID .)
    PLUS            reduce using rule 81 (constant -> ID .)
    MINUS           reduce using rule 81 (constant -> ID .)
    LESSTHAN        reduce using rule 81 (constant -> ID .)
    GREATERTHAN     reduce using rule 81 (constant -> ID .)
    EQUALS          reduce using rule 81 (constant -> ID .)
    NOTEQUALS       reduce using rule 81 (constant -> ID .)
    AND             reduce using rule 81 (constant -> ID .)
    OR              reduce using rule 81 (constant -> ID .)
    RPAREN          reduce using rule 81 (constant -> ID .)
    RBRACKET        reduce using rule 81 (constant -> ID .)
    COMMA           reduce using rule 81 (constant -> ID .)
    SEMICOLON       reduce using rule 81 (constant -> ID .)


state 158

    (82) constant -> CTE_INT .

    MULTI           reduce using rule 82 (constant -> CTE_INT .)
    DIVI            reduce using rule 82 (constant -> CTE_INT .)
    PLUS            reduce using rule 82 (constant -> CTE_INT .)
    MINUS           reduce using rule 82 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 82 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 82 (constant -> CTE_INT .)
    EQUALS          reduce using rule 82 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 82 (constant -> CTE_INT .)
    AND             reduce using rule 82 (constant -> CTE_INT .)
    OR              reduce using rule 82 (constant -> CTE_INT .)
    RPAREN          reduce using rule 82 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 82 (constant -> CTE_INT .)
    COMMA           reduce using rule 82 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 82 (constant -> CTE_INT .)


state 159

    (83) constant -> CTE_FLOAT .

    MULTI           reduce using rule 83 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 83 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 83 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 83 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 83 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 83 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 83 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 83 (constant -> CTE_FLOAT .)
    AND             reduce using rule 83 (constant -> CTE_FLOAT .)
    OR              reduce using rule 83 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 83 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 83 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 83 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 83 (constant -> CTE_FLOAT .)


state 160

    (84) constant -> CTE_CHAR .

    MULTI           reduce using rule 84 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 84 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 84 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 84 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 84 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 84 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 84 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 84 (constant -> CTE_CHAR .)
    AND             reduce using rule 84 (constant -> CTE_CHAR .)
    OR              reduce using rule 84 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 84 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 84 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 84 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 84 (constant -> CTE_CHAR .)


state 161

    (85) constant -> CTE_BOOL .

    MULTI           reduce using rule 85 (constant -> CTE_BOOL .)
